"Cluster0","Cluster1","Cluster2","Cluster3","Cluster4","Cluster5","Cluster6","Cluster7"
"EHBP1L1","RBX1","FBXO30",NA,"IFITM2","PPP1R12A","CDC42EP3","EPAS1"
"MIDN","CD151","FNDC1",NA,"CLEC3B","ECE1","SH2B3","HLA-C"
"LAMB2","TSPAN2","BDKRB1",NA,"BICC1","ADCY3","THBD","DOCK6"
"CHAD","NDUFA11","KDM7A",NA,"DDAH2","IFI16","PFN1","RHOJ"
"METTL7A","COX6C","SLC16A3",NA,"XG","PDLIM7","DUSP6","BST2"
"DNM1","SDC2","NCOA7",NA,"TMA7","GPRC5C","LYN","CRIP2"
"ANK3","COX7A2","BPGM",NA,"COX4I1","UTRN","CTSD","MEF2C"
"SFRP4","NDUFA4","PAPPA",NA,"HSPE1","SLC25A25","KCNAB2","TCF4"
"PACS2","COX6B1","PDPN",NA,"CRISPLD1","AMOTL2","FGL2","MT-ND2"
"GIGYF1","NDUFS5","SAT1",NA,"THBS4","ZNF703","PRDM1","BCR"
"IFRD1","SUMO2","RGS2",NA,"PDGFRA","MT-ND5","FAM49B","LAMA5"
"WWP2","IFI6","OGN",NA,"CPQ","ADGRA2","RIN3","BTN3A3"
"BHLHE40","MRPL41","GAS1",NA,"HIGD2A","IFITM3","RNASET2","EEF1A1"
"TSKU","SMOC1","CSF1",NA,"CXCL1","BRD2","TNFRSF1B","PXN"
"FAM180B","OGN","IER3",NA,"PRRX1","JUND","ZC3H12C","DAAM1"
"CYGB","ENSG00000166147","MT2A",NA,"ZNF703","RPL23","MMP19","HLA-F"
"STARD9","AP2S1",NA,NA,"ENAH","NR4A3","MT-CO3","RALGDS"
"ADRB2","GPX4",NA,NA,"CTSK","CYGB","MT-ND3","FILIP1"
"PDGFRB","NEDD8",NA,NA,"FCGRT","WTIP","ACTB","RPS28"
"CYB5R3","ATP5MC3",NA,NA,"CTHRC1","SLIT3","OAZ1","ARHGAP27"
"HNRNPH3","ENSG00000229807",NA,NA,"TNFAIP2","C20orf27","CTSH","NR2F2"
"TUBA1A","COX8A",NA,NA,"SSPN","ARHGAP1","AP1S2","FKBP1A"
"EBF1","NUCB2",NA,NA,"TUBB2B","THY1","SLC43A2","ADGRG1"
"WEE1","C1orf122",NA,NA,"OSR2","MT-ND4L","GPNMB","PGM5"
"DPYSL2","MYDGF",NA,NA,"NFIB","AKAP1","DAB2","MT-CO3"
"ZFAND5","MAP7D3",NA,NA,"SGCE","GNAS","REL","SOCS3"
"NR4A2","ATP5MD",NA,NA,"ISG15","TMSB10","ATP2B1","MT-ND4"
"TNS2","LAMTOR4",NA,NA,"LY6E","MYO1B","SGK1","ST6GAL1"
"SCAF1","NDUFA12",NA,NA,"IFI6","FXYD1","S100A6","DUSP6"
"SIK1","ADAMTS2",NA,NA,"C6orf48","KLF11","MT-ND2","IFITM3"
"SF3B1","PGAM1",NA,NA,"SPON2","RGS16","LY96","TSPAN9"
"GPSM1","TMEM258",NA,NA,"ISCU","HNRNPDL","EMP3","DAB2IP"
"TRIM29","MTLN",NA,NA,"NUCKS1","ARID5A","INSIG1","TM4SF1"
"MEF2D","POLR2I",NA,NA,"FHL1","HNRNPH1","GLRX","MYO15B"
"ENSG00000258486","NDUFB3",NA,NA,"RPL22L1","OLFML2B","GRN","ARL15"
"ENSG00000266402","ANTXR1",NA,NA,"PTGFRN","EGR1","STX11","ICAM2"
"ASXL1","CLIC1",NA,NA,"OLFML2B","AHR","TMEM176A","STOM"
"H1FX","SELENOH",NA,NA,"MMP14","DTX3","HLA-B","FABP5"
"IRF2BP2","DRAP1",NA,NA,"PLPP1","PABPC1","CREG1","DOCK9"
"ECE1","MYL12B",NA,NA,"LIMA1","TRIM28","CLEC2B","HSPG2"
"SKIL","TMEM147",NA,NA,"PPIB","LBH","MT-ND1","CLIC2"
"SLC19A2","TMED3",NA,NA,"ENSG00000255198","SORBS1","TXN","PCDH17"
"ETS2","SNX3",NA,NA,"IFI27L2","ENSG00000179094","ENSG00000271614","EPHA2"
"GALNT15","SPCS1",NA,NA,"SEPT11","FABP5","MFSD1","NBEAL2"
"MYC","ATRAID",NA,NA,"FRMD6","HSP90AA1","BID","PKP4"
"APOE","HSBP1",NA,NA,"CTSF","SEPT7","RALGDS","LMO2"
"TUFT1","GADD45GIP1",NA,NA,"SMOC2","TLE1","PLEKHO1","MT-CYB"
"PABPC1","DYNLRB1",NA,NA,"SVIL","SRF","NAMPT","GSN"
"SLC29A1","RRBP1",NA,NA,"ENSG00000269893","NPIPB11","FCGRT","HHEX"
"NUMA1","ATP5MC2",NA,NA,NA,"CCNL1","PSAP","SPTBN1"
"TACC1","MRPL51",NA,NA,NA,"ROCK2","SDCBP","HEY1"
"EIF4A1","GABARAPL2",NA,NA,NA,"SRRM2","UCP2","MIDN"
"NLRP1","COX6A1",NA,NA,NA,"PTK2","MT-CYB","FAM171A1"
"TCF4","C19orf53",NA,NA,NA,"ANXA6","PEPD","EBF3"
"BCAT1","RNF7",NA,NA,NA,"TBC1D1","PPIF","NEURL1B"
"KDM6B","NDUFA13",NA,NA,NA,"COL14A1","PLTP","XAF1"
"PCF11","S100A13",NA,NA,NA,"INAFM1","HNMT","FLNB"
"SRSF11","BRK1",NA,NA,NA,"TACC1","GLIPR1","PPM1F"
"INTS3","HINT1",NA,NA,NA,"EIF4A1","NSMAF","HIP1R"
"POLR2A","SNRPD2",NA,NA,NA,"DLC1","CALHM6","RND1"
"TRIP10","ATP5PD",NA,NA,NA,"TSPYL2","PELI1","SCARF1"
"ITGA5","GABARAP",NA,NA,NA,"SIK1","TPT1","MEOX1"
"NFIX","TMBIM4",NA,NA,NA,"FUS","ENSG00000229124","ARHGAP29"
"HNRNPA2B1","BEX3",NA,NA,NA,"ARHGAP10","ZEB2","HEG1"
"TENT4A","PRDX5",NA,NA,NA,"TNS2","P2RX4","IFIT1"
"NFATC4","C8orf59",NA,NA,NA,"EPHX1","ACSL1","LRRC32"
"SMARCD2","CTSK",NA,NA,NA,"EPS8","STK17B","ENPP2"
"PRRC2B","CCN5",NA,NA,NA,"THBS1","CTSL","GRB10"
"TOB2","POMP",NA,NA,NA,"SRSF3","TPM3","CRIM1"
"WDR74","SELENOS",NA,NA,NA,"PLAC9","DRAM1","PTMA"
"PNPLA2","NDUFC1",NA,NA,NA,"ST5","SERPINB9","MT-ATP6"
"HLF","THBS4",NA,NA,NA,"LAMA4","PTK2B","ELK3"
"POGZ","HIST1H4C",NA,NA,NA,"HNRNPL","CYTH1","TAP2"
"BBC3","PRG4",NA,NA,NA,"TNFAIP3","MT-ND4","NEDD9"
"PER3",NA,NA,NA,NA,"KLF9","DUSP5","MYH9"
"FOXO3",NA,NA,NA,NA,"LIMS2","ASAH1","PRCP"
"TNRC6C",NA,NA,NA,NA,"POLG2","EIF4E","CARD8"
"OGT",NA,NA,NA,NA,"FLNC","ARID3A","ETS1"
"GPS1",NA,NA,NA,NA,"CBX6","MT-ATP6","SSH1"
"TOB1",NA,NA,NA,NA,"BCL6","TTYH3","RALGAPA2"
"ILF3",NA,NA,NA,NA,"PDK4","BMP2K","HES1"
"PXDC1",NA,NA,NA,NA,"ACTN1","ATP6V1B2","GFOD1"
"SNED1",NA,NA,NA,NA,"RSU1","ETV3","HYAL2"
"FAM193B",NA,NA,NA,NA,"FBXO32","PLEKHO2","SNCG"
"AMOTL2",NA,NA,NA,NA,"MT1M","SH3BP2","ENSG00000271043"
"UAP1",NA,NA,NA,NA,"SEPT9","MFSD2A","AQP1"
"PABPC4",NA,NA,NA,NA,"SELENOW","F3","LMNA"
"YPEL2",NA,NA,NA,NA,"ARID5B","TBC1D9","STARD9"
"KLF6",NA,NA,NA,NA,"ARHGAP29","TPP1","TGFBR2"
"PTPRS",NA,NA,NA,NA,"TGFB1I1","ATP6V0B","PTPRM"
"THOC6",NA,NA,NA,NA,"LDHB","SLC43A3","ITGA9"
"GPR153",NA,NA,NA,NA,"MCL1","PLEKHB2","PLK2"
"MAFK",NA,NA,NA,NA,"PLXDC1","ARC","AKR1C3"
"RBM39",NA,NA,NA,NA,"PPP1R10","ATP6V1F","NRP1"
"NISCH",NA,NA,NA,NA,"HEXIM1","AP1B1","IFI16"
"LTBP2",NA,NA,NA,NA,"ARHGAP17","GRB2","ZFP36L1"
"RARA",NA,NA,NA,NA,"HSPB6","SAMHD1","SRP14"
"TMEM259",NA,NA,NA,NA,"KIRREL1","COTL1","ITGA3"
"PPRC1",NA,NA,NA,NA,"SEMA4C","CAP1","RPS6KA2"
"CHRD",NA,NA,NA,NA,"UBA2","SLC16A10","ENSG00000128016"
"ZCCHC24",NA,NA,NA,NA,"ARID1A","SLC12A7","RASSF3"
"NCOR2",NA,NA,NA,NA,"SNRNP70","DBI","TNFRSF14"
"NFIC",NA,NA,NA,NA,"SORBS3","ARL8B","MALL"
"KDM3A",NA,NA,NA,NA,"HLA-C","PYCARD","TRIM25"
"EWSR1",NA,NA,NA,NA,"HLA-A","KANK1","RAB11A"
"PLXNA3",NA,NA,NA,NA,"ASXL1","LIPA","VASH1"
"SRRT",NA,NA,NA,NA,"KLF2","CD40","LDLR"
"OSR2",NA,NA,NA,NA,"TUBA1B","ARPC3","HSPB1"
"SPG7",NA,NA,NA,NA,"HLA-E","SERPINB8","KIAA0355"
"MAFF",NA,NA,NA,NA,"PPP1R12C","CLIC1","RBPMS"
"PFKFB3",NA,NA,NA,NA,"ROCK1","S100A10","TFPI"
"AHNAK2",NA,NA,NA,NA,"RHOB","CFL1","IFITM2"
"EIF4A2",NA,NA,NA,NA,"SPRY2","NFKB1","ZFP36L2"
"TBCD",NA,NA,NA,NA,"B4GALT3","TNFAIP2","PSMB9"
"EPS8L2",NA,NA,NA,NA,"CCNL2","STX3","EVA1C"
"SUN2",NA,NA,NA,NA,"LENG8","GM2A","TAP1"
"AMPD2",NA,NA,NA,NA,"ASAP1","CMTM6","SLFN5"
"MBNL1",NA,NA,NA,NA,"ENSG00000266402","CTSC","PPP1R13B"
"LAMP1",NA,NA,NA,NA,"IFITM2","RHOG","NECTIN2"
"MEDAG",NA,NA,NA,NA,"MACF1","NPC2","PGF"
"ENSG00000229645",NA,NA,NA,NA,"RRAD","GPR137B","ADM5"
"ARC",NA,NA,NA,NA,"NRP1","VASP","PSMB8"
"ENSG00000173821",NA,NA,NA,NA,"ENSG00000222041","ATP6V1H","CDC42EP3"
"CDO1",NA,NA,NA,NA,"PPP1R15A","TMEM123","SAMHD1"
"IRF2BPL",NA,NA,NA,NA,"IER2","CLN8","COL4A2"
"TNS1",NA,NA,NA,NA,"LAMC1","ABCA1","KLF6"
"CNOT8",NA,NA,NA,NA,"PHLDA1","ATP13A3","IFI44"
"FOXO1",NA,NA,NA,NA,"ETS1","NRIP3","CEP68"
"LRRN4CL",NA,NA,NA,NA,"CRIP2","DOT1L","EPHB4"
"NOLC1",NA,NA,NA,NA,"NXF1","MYO9B","RPS4Y1"
"CSRNP1",NA,NA,NA,NA,"TLN1","SYNGR2","ID1"
"IRF3",NA,NA,NA,NA,"ITIH5","SMS","CCND1"
"MAT2A",NA,NA,NA,NA,"PTPRG","ISG20","FOS"
"SFRP2",NA,NA,NA,NA,"FHL1","PPP1R15A","DTX3L"
"GABARAPL1",NA,NA,NA,NA,"DNAJB1","KCTD12","JUN"
"HDAC5",NA,NA,NA,NA,"RASD1","CAPG","FZD4"
"FADS3",NA,NA,NA,NA,"EHBP1L1","RIT1","TNFSF10"
"RBM10",NA,NA,NA,NA,"UACA","TXNRD1","RPS11"
"CDKN1C",NA,NA,NA,NA,"NDUFS2","PARP14","ENSG00000129270"
"MKNK2",NA,NA,NA,NA,"TUBA1A","TALDO1","ENSG00000176170"
"AGAP1",NA,NA,NA,NA,"DDX3Y","PHLDA1","KTN1"
"TSC22D2",NA,NA,NA,NA,"ENSG00000172965","COLEC12","KLF11"
"RBMX",NA,NA,NA,NA,"IRF2BPL","RB1","IER2"
"GPRC5A",NA,NA,NA,NA,"TENT4B","EFHD2","TAF1C"
"ACKR3",NA,NA,NA,NA,"CAP1","TANK","SLC25A25"
"NOP56",NA,NA,NA,NA,"FAT1","EHD1","CD320"
"TMEM100",NA,NA,NA,NA,"HDAC5","S100A4","RESF1"
"MTSS1",NA,NA,NA,NA,"RBM6","SQOR","CPXM2"
"NSMF",NA,NA,NA,NA,"THOC6","CCL20","MT-ND4L"
"TACC2",NA,NA,NA,NA,"ACAP3","RNF130","ACTN4"
"SEMA4C",NA,NA,NA,NA,"GLIPR2","TAGLN2","SVIP"
"SKI",NA,NA,NA,NA,"PICALM","ASAP1","PARP14"
"AHDC1",NA,NA,NA,NA,"ENSG00000152022","DNTTIP2","SH3BP4"
"RHOA",NA,NA,NA,NA,"MYL12A","ENSG00000155130","SPTAN1"
"AES",NA,NA,NA,NA,"ARPC5","MAF","TSHZ2"
"STAT6",NA,NA,NA,NA,"SMTN","RAPGEF1","LAMA4"
"TARDBP",NA,NA,NA,NA,"HIPK2","MT-ND5","TPM3"
"ADD3",NA,NA,NA,NA,"RPS4Y1","NFKBIA","EPB41L3"
"SDR39U1",NA,NA,NA,NA,"NFATC4","ENSG00000222041","FRY"
"ULK1",NA,NA,NA,NA,"NOP2","ANTXR2","MT-ND5"
"GAK",NA,NA,NA,NA,"IFITM1","HLA-A","ISG15"
"KLHL29",NA,NA,NA,NA,"CEBPD","CDC42","TNS2"
"RHOT2",NA,NA,NA,NA,"HNRNPH3","NINJ1","UTRN"
"CBLB",NA,NA,NA,NA,"FERMT2","ACTR2","HOXB3"
"SRSF6",NA,NA,NA,NA,"CCND1","ACTR3","NTHL1"
"SUPT5H",NA,NA,NA,NA,"NDUFV1","ENSG00000273338","CDH13"
"NDUFV1",NA,NA,NA,NA,NA,"TNFRSF14","FLI1"
"CYTH3",NA,NA,NA,NA,NA,"RP2","BHLHE40"
"INAFM1",NA,NA,NA,NA,NA,"NFKBIE","PLEKHG1"
"BAG3",NA,NA,NA,NA,NA,"IL4R","PLCG1"
"UHRF2",NA,NA,NA,NA,NA,"IER3","TMEM173"
"MDM4",NA,NA,NA,NA,NA,"PTPRE","CCNL2"
"AFDN",NA,NA,NA,NA,NA,"YBX1","PRKD2"
"STK24",NA,NA,NA,NA,NA,"ATP6V0D1","JAG1"
"DST",NA,NA,NA,NA,NA,"G0S2","SNRK"
"ST3GAL1",NA,NA,NA,NA,NA,"MAP2K3","ZNF462"
"PLEC",NA,NA,NA,NA,NA,"CD44","GNAQ"
"NARF",NA,NA,NA,NA,NA,"PLXND1","JUNB"
"ERF",NA,NA,NA,NA,NA,"ENSG00000138293","CYTH1"
"HIPK3",NA,NA,NA,NA,NA,"CPEB4","IFI6"
"WDR6",NA,NA,NA,NA,NA,"RGS10","MTUS1"
"KANK2",NA,NA,NA,NA,NA,"BLVRB","RUNX1T1"
"OGA",NA,NA,NA,NA,NA,"IRAK1","ARHGAP31"
"BOC",NA,NA,NA,NA,NA,"CEBPB","AKAP13"
"IDI1",NA,NA,NA,NA,NA,"AP2A2","FNBP1L"
"EIF4G2",NA,NA,NA,NA,NA,"MFHAS1","COL4A1"
"HERPUD1",NA,NA,NA,NA,NA,"FNIP2","DUSP5"
"KMT2E",NA,NA,NA,NA,NA,"ADAM17","GADD45B"
"HGS",NA,NA,NA,NA,NA,"ARL6IP1","TNFRSF10D"
"CREB3L2",NA,NA,NA,NA,NA,"FEM1B","MARCKSL1"
"FHL1",NA,NA,NA,NA,NA,"MAFB","STAB1"
"LPCAT1",NA,NA,NA,NA,NA,"GSTO1","JCAD"
"CXXC1",NA,NA,NA,NA,NA,"GLUL","ADAMTS1"
"NFKB2",NA,NA,NA,NA,NA,"H2AFY","ASAP1"
"SREBF1",NA,NA,NA,NA,NA,"PEA15","SGK1"
"ING1",NA,NA,NA,NA,NA,"SPRED1","CAVIN1"
"CEMIP2",NA,NA,NA,NA,NA,"APOE","TTC19"
"CSNK1D",NA,NA,NA,NA,NA,"SNX2","TJP1"
"SLC1A5",NA,NA,NA,NA,NA,"PABPC1","RASA4"
"NUFIP2",NA,NA,NA,NA,NA,"RNF145","TRIB1"
"DAAM2",NA,NA,NA,NA,NA,"ANXA2","TAPBP"
"CILP2",NA,NA,NA,NA,NA,"TUBA1C","YPEL2"
"SRF",NA,NA,NA,NA,NA,"MYO5A","TMTC1"
"UTRN",NA,NA,NA,NA,NA,"IQGAP1","ARHGEF7"
"INSR",NA,NA,NA,NA,NA,"CELF1","CRACR2B"
"RUSC1",NA,NA,NA,NA,NA,"SLC6A6","GNAI2"
"ITPR3",NA,NA,NA,NA,NA,"ENSG00000260708","MT-ND3"
"HMGCS1",NA,NA,NA,NA,NA,"STK4","CFLAR"
"SF1",NA,NA,NA,NA,NA,"CCDC88A","AFDN"
"THBS1",NA,NA,NA,NA,NA,"MAP3K8","DDX3Y"
"ABCA5",NA,NA,NA,NA,NA,"C2","ARL4A"
"AMD1",NA,NA,NA,NA,NA,"WDR26","TBC1D9"
"CREB5",NA,NA,NA,NA,NA,"PDXK","TAGLN2"
"HP1BP3",NA,NA,NA,NA,NA,"PTGER4","IGFBP4"
"ENSG00000172660",NA,NA,NA,NA,NA,"BAX","FBXO31"
"EML3",NA,NA,NA,NA,NA,"TIPARP","SYNGR2"
"IRS2",NA,NA,NA,NA,NA,"PRKCD","SERPINE1"
"PPP1R3C",NA,NA,NA,NA,NA,"HMGA1","RDX"
"ADAM15",NA,NA,NA,NA,NA,"RAP1B","ADAMTS4"
"CRY2",NA,NA,NA,NA,NA,"DAZAP2","DUSP23"
"ZNF385A",NA,NA,NA,NA,NA,"GLIPR2","FOXP1"
"MACF1",NA,NA,NA,NA,NA,"RALA","CD83"
"ENSG00000269821",NA,NA,NA,NA,NA,"ARPC1B","MGLL"
"MN1",NA,NA,NA,NA,NA,"PPT1","FOSB"
"EPHX1",NA,NA,NA,NA,NA,"ARPC5","IRF2BPL"
"ADGRE5",NA,NA,NA,NA,NA,"LHFPL2","NOL4L"
"SREBF2",NA,NA,NA,NA,NA,"ENSG00000168614","SNAI1"
"DDIT4",NA,NA,NA,NA,NA,"CSGALNACT2","PML"
"ENSG00000234769",NA,NA,NA,NA,NA,"TENT2","MYL12A"
"AKAP13",NA,NA,NA,NA,NA,"APLP2","TACC1"
"DYNLL2",NA,NA,NA,NA,NA,"DUSP23","LRRFIP1"
"CTNNB1",NA,NA,NA,NA,NA,"SNX8","ITGA5"
"TUBA4A",NA,NA,NA,NA,NA,"MEF2C","ABLIM3"
"ABTB1",NA,NA,NA,NA,NA,"PLBD1","ALDH16A1"
"USP22",NA,NA,NA,NA,NA,"CD58","DPYSL2"
"CLSTN1",NA,NA,NA,NA,NA,"FLNA","ATP11C"
"TCF7L2",NA,NA,NA,NA,NA,"PGD","HLA-DPB1"
"SYNE1",NA,NA,NA,NA,NA,"ABHD12","ARGLU1"
"SUN1",NA,NA,NA,NA,NA,"IL6","PLXNA2"
"LUC7L3",NA,NA,NA,NA,NA,"MCOLN1","IKBKB"
"PIEZO1",NA,NA,NA,NA,NA,"NFE2L2","ARID5A"
"ENSG00000242086",NA,NA,NA,NA,NA,"ANPEP","ADAR"
"KLF13",NA,NA,NA,NA,NA,"EIF4A1","SWAP70"
"TMBIM6",NA,NA,NA,NA,NA,"OGFRL1","ITPKB"
"ELMSAN1",NA,NA,NA,NA,NA,"CYP1B1","FRYL"
"MEPCE",NA,NA,NA,NA,NA,"STMN1","CPNE2"
"GADD45A",NA,NA,NA,NA,NA,"ENSG00000068793","ITM2B"
"OMD",NA,NA,NA,NA,NA,"TRA2B","NFIB"
"OLFML3",NA,NA,NA,NA,NA,"SIRPA","INTS3"
"KLF7",NA,NA,NA,NA,NA,"CORO1C","SLC48A1"
"ENSG00000259976",NA,NA,NA,NA,NA,"GLA","UBN1"
"VPS51",NA,NA,NA,NA,NA,"MYL12A","FAM117A"
"HBEGF",NA,NA,NA,NA,NA,"ZNF267","HIPK3"
"LIMA1",NA,NA,NA,NA,NA,"HSP90AA1","HERC1"
"PTOV1",NA,NA,NA,NA,NA,"ARF6","MTA2"
"HYI",NA,NA,NA,NA,NA,"ALDH2","HSP90AB1"
"ASS1",NA,NA,NA,NA,NA,"ENSG00000243452","BRD2"
"SERPINA1",NA,NA,NA,NA,NA,"ADAM9","UACA"
"PHF13",NA,NA,NA,NA,NA,"PNPLA8","HOXD9"
"IGF1R",NA,NA,NA,NA,NA,"RAB5C","UBA7"
"CASC3",NA,NA,NA,NA,NA,"TPRA1","MAPK3"
"CRY1",NA,NA,NA,NA,NA,"BRI3","PIK3R3"
"BAIAP2",NA,NA,NA,NA,NA,"M6PR","PSME1"
"CIC",NA,NA,NA,NA,NA,"PABPN1","ENSG00000233016"
"DNAJA1",NA,NA,NA,NA,NA,"RAP1A","PACS2"
"CTTN",NA,NA,NA,NA,NA,"DNAJB6","EOGT"
"FNBP4",NA,NA,NA,NA,NA,"TNIP1","ZC3HAV1"
"RNF146",NA,NA,NA,NA,NA,"UPP1","ADAM10"
