"Cluster0","Cluster1","Cluster2","Cluster3","Cluster4","Cluster5","Cluster6","Cluster7"
"FXYD1",NA,NA,NA,NA,NA,"ZFYVE16","MBNL1"
"ARID1A",NA,NA,NA,NA,NA,"RAC1","CDC37"
"FOXC1",NA,NA,NA,NA,NA,"MAMDC2","SRRM2"
"MXRA7",NA,NA,NA,NA,NA,"PNP","GIT1"
"OS9",NA,NA,NA,NA,NA,"LITAF","MACF1"
"LRP11",NA,NA,NA,NA,NA,"MTSS1","PPP1R18"
"NONO",NA,NA,NA,NA,NA,"RAB8B","CALM1"
"TRIB1",NA,NA,NA,NA,NA,"YTHDF3","KAT2A"
"MAP1B",NA,NA,NA,NA,NA,"TRIB1","SLC12A2"
"INPPL1",NA,NA,NA,NA,NA,"CEP170","RAPGEF1"
"STOM",NA,NA,NA,NA,NA,"IFNGR2","GSDMD"
"OGDH",NA,NA,NA,NA,NA,"BLVRA","ENSG00000225485"
"DDX39A",NA,NA,NA,NA,NA,"SLC40A1","ENSG00000173821"
"NASP",NA,NA,NA,NA,NA,"RHOF","VEZT"
"PMP22",NA,NA,NA,NA,NA,"ZBTB1","LIPA"
"ZNF703",NA,NA,NA,NA,NA,"TYMP","ATP2B1"
"PRPS1",NA,NA,NA,NA,NA,"PTPN18","NOP53"
"MAP3K8",NA,NA,NA,NA,NA,"ARPC2","HLA-DPA1"
"SREK1",NA,NA,NA,NA,NA,"TCIRG1","RARA"
"SERPINA5",NA,NA,NA,NA,NA,"ABI1","LIFR"
"ZC3H12A",NA,NA,NA,NA,NA,"ABL2","KCTD12"
"ASAP2",NA,NA,NA,NA,NA,"WDR1","UBXN1"
"CITED2",NA,NA,NA,NA,NA,"NUMB","PALMD"
"GDI1",NA,NA,NA,NA,NA,"EVI2A","HSD17B11"
"ZNF704",NA,NA,NA,NA,NA,"CITED2","PLSCR1"
"YPEL3",NA,NA,NA,NA,NA,"B3GNT7","LAP3"
"SLC43A3",NA,NA,NA,NA,NA,"IRAK2","RBM22"
"RBM22",NA,NA,NA,NA,NA,"SWAP70","GAB1"
"PHF10",NA,NA,NA,NA,NA,"RBPJ","ASXL1"
"STARD7",NA,NA,NA,NA,NA,"SH3BGRL","VWA1"
"PTPRM",NA,NA,NA,NA,NA,"CDC42SE1","CCNL1"
"FOSL2",NA,NA,NA,NA,NA,"GYPC","CCDC85B"
"UPF1",NA,NA,NA,NA,NA,"ENSG00000172965","MYLK"
"RND3",NA,NA,NA,NA,NA,"TAOK3","BCL2L1"
"NKTR",NA,NA,NA,NA,NA,"CYCS","IL4R"
"MFAP5",NA,NA,NA,NA,NA,"TMBIM6","JAK1"
"RTL8C",NA,NA,NA,NA,NA,"GNA13","PDIA5"
"CBX4",NA,NA,NA,NA,NA,"ATP6V1A","AHR"
"SORBS3",NA,NA,NA,NA,NA,"GNG5","CDC25B"
"CLK1",NA,NA,NA,NA,NA,"NUP62","NR4A1"
"TNFAIP2",NA,NA,NA,NA,NA,"DENND5A","HNRNPA3"
"CRTAP",NA,NA,NA,NA,NA,"RNF144B","TBCD"
"DVL1",NA,NA,NA,NA,NA,"PLEKHM2","YBX3"
"JDP2",NA,NA,NA,NA,NA,"MGAT1","TMEM204"
"KPNB1",NA,NA,NA,NA,NA,"ENSG00000117289","ARPC1B"
"UBA1",NA,NA,NA,NA,NA,"POMP","ARHGAP17"
"CCDC80",NA,NA,NA,NA,NA,"COX7B","TAOK2"
"USP7",NA,NA,NA,NA,NA,"NRIP1","RBM6"
"IST1",NA,NA,NA,NA,NA,"SMIM4","RPL23"
"PACSIN2",NA,NA,NA,NA,NA,"GAS7","AP1S2"
"LATS2",NA,NA,NA,NA,NA,"ARL8A","CCL2"
"ZBTB21",NA,NA,NA,NA,NA,"CDKN1A","TRIO"
"IDS",NA,NA,NA,NA,NA,"DUSP10","MYC"
"CCN3",NA,NA,NA,NA,NA,"RAB32","PLEC"
"SPEN",NA,NA,NA,NA,NA,"FAM107B","PGGHG"
"ARGLU1",NA,NA,NA,NA,NA,"SNX6","CDC42SE2"
"HNRNPM",NA,NA,NA,NA,NA,"ICAM1","ELMO1"
"CTDSP2",NA,NA,NA,NA,NA,"AKAP13","ATF3"
"LASP1",NA,NA,NA,NA,NA,"NOP10","SH2B3"
"ZEB1",NA,NA,NA,NA,NA,"NEU1","DDX5"
"ZNF521",NA,NA,NA,NA,NA,"ELOC","DLC1"
"PDE4DIP",NA,NA,NA,NA,NA,"FNBP1","UHRF2"
"MYO9B",NA,NA,NA,NA,NA,"BIRC3","HNRNPL"
"PPP1R18",NA,NA,NA,NA,NA,"ENSG00000232956","GNAS"
"VSIR",NA,NA,NA,NA,NA,"ZYX","BMPR2"
"CBX6",NA,NA,NA,NA,NA,"RAB7A","IGFBP7"
"MED15",NA,NA,NA,NA,NA,"PREX1","SLC12A7"
"GBA",NA,NA,NA,NA,NA,"PIM3","FYN"
"INSIG1",NA,NA,NA,NA,NA,"CAPZA1","WWTR1"
"SIN3A",NA,NA,NA,NA,NA,"TMEM70","LRRC8C"
"ANAPC5",NA,NA,NA,NA,NA,"DSE","SUN1"
"YY1AP1",NA,NA,NA,NA,NA,"PRR13","PTPN12"
"RBBP7",NA,NA,NA,NA,NA,"CREM","CDK17"
"IL13RA1",NA,NA,NA,NA,NA,"SERTAD2","APP"
"ODC1",NA,NA,NA,NA,NA,"MXD1","LCAT"
"ZBTB20",NA,NA,NA,NA,NA,"MAFG","TANC1"
"DLGAP4",NA,NA,NA,NA,NA,"MCL1","ITPR1"
"TAF1D",NA,NA,NA,NA,NA,"GNS","DDX17"
"EIF4A3",NA,NA,NA,NA,NA,"MAFF","WNK1"
"ENSG00000186594",NA,NA,NA,NA,NA,"PTGS2","CELF2"
"UBR5",NA,NA,NA,NA,NA,"COMT","IL6ST"
"ELL2",NA,NA,NA,NA,NA,"ABRACL","ENSG00000179094"
"PDGFRA",NA,NA,NA,NA,NA,"PDE4DIP","IER5"
"C6orf62",NA,NA,NA,NA,NA,"BACH1","ARRDC2"
"TAF7",NA,NA,NA,NA,NA,"RNF149","RGL2"
"MYO1C",NA,NA,NA,NA,NA,"PFDN2","HNRNPH1"
"HNRNPA3",NA,NA,NA,NA,NA,"ENSG00000197989","NASP"
"PTBP1",NA,NA,NA,NA,NA,"TAB2","C2CD4B"
"KIAA0930",NA,NA,NA,NA,NA,"RPS6KA3","PIM3"
"MVP",NA,NA,NA,NA,NA,"AP2S1","CAPNS1"
"CRTC2",NA,NA,NA,NA,NA,"ARL4A","PABPC1"
"SRSF4",NA,NA,NA,NA,NA,"CALM3","MAN2C1"
"HTRA3",NA,NA,NA,NA,NA,"ATP6AP1","SP100"
"RUNX1",NA,NA,NA,NA,NA,"VOPP1","LPCAT4"
"KIDINS220",NA,NA,NA,NA,NA,"ATP5MF","EIF4G2"
"SLC38A10",NA,NA,NA,NA,NA,"KPNA4","PROS1"
"VAT1",NA,NA,NA,NA,NA,"LRRFIP1","TLE3"
"ZFHX3",NA,NA,NA,NA,NA,"PPP1R15B","PTPRK"
"TBL1XR1",NA,NA,NA,NA,NA,"HSPE1","MCL1"
"CDK16",NA,NA,NA,NA,NA,"BLOC1S1","ELMSAN1"
"GLUD1",NA,NA,NA,NA,NA,"HSPA1B","LRRC8A"
"SUMF2",NA,NA,NA,NA,NA,"ENSG00000269893","TSC2"
"ENSG00000108292",NA,NA,NA,NA,NA,"HEXB","KMT2E"
"ACADVL",NA,NA,NA,NA,NA,"PLD3","CDC42BPB"
"TMEM43",NA,NA,NA,NA,NA,"HIGD2A","TNFAIP3"
"SERINC3",NA,NA,NA,NA,NA,"ZNF706","ZNF521"
"ENSG00000005955",NA,NA,NA,NA,NA,"ATP6V0E1","HMGN3"
"SYF2",NA,NA,NA,NA,NA,"ATP1B3","DDX3X"
"HK1",NA,NA,NA,NA,NA,"DEK","IFITM1"
"GNL1",NA,NA,NA,NA,NA,"CAPZB","GADD45A"
"PSMC6",NA,NA,NA,NA,NA,"USF2","TRIM28"
"COLGALT2",NA,NA,NA,NA,NA,NA,"PLEKHO2"
"BAG6",NA,NA,NA,NA,NA,NA,"SMCHD1"
NA,NA,NA,NA,NA,NA,NA,"ABLIM1"
NA,NA,NA,NA,NA,NA,NA,"TRIOBP"
NA,NA,NA,NA,NA,NA,NA,"RHOA"
NA,NA,NA,NA,NA,NA,NA,"IRF7"
NA,NA,NA,NA,NA,NA,NA,"ARID1A"
NA,NA,NA,NA,NA,NA,NA,"NOP2"
NA,NA,NA,NA,NA,NA,NA,"NFE2L1"
NA,NA,NA,NA,NA,NA,NA,"FEZ2"
NA,NA,NA,NA,NA,NA,NA,"ZEB1"
NA,NA,NA,NA,NA,NA,NA,"CASP4"
NA,NA,NA,NA,NA,NA,NA,"DNM2"
NA,NA,NA,NA,NA,NA,NA,"PLA2G16"
NA,NA,NA,NA,NA,NA,NA,"PPP1R9B"
NA,NA,NA,NA,NA,NA,NA,"ENSG00000172660"
NA,NA,NA,NA,NA,NA,NA,"BAZ2B"
NA,NA,NA,NA,NA,NA,NA,"CSGALNACT1"
NA,NA,NA,NA,NA,NA,NA,"MAST4"
NA,NA,NA,NA,NA,NA,NA,"RREB1"
NA,NA,NA,NA,NA,NA,NA,"SNRNP70"
NA,NA,NA,NA,NA,NA,NA,"IER5L"
NA,NA,NA,NA,NA,NA,NA,"ICAM4"
NA,NA,NA,NA,NA,NA,NA,"SRSF3"
NA,NA,NA,NA,NA,NA,NA,"RSRP1"
NA,NA,NA,NA,NA,NA,NA,"BCL3"
NA,NA,NA,NA,NA,NA,NA,"CALCOCO2"
NA,NA,NA,NA,NA,NA,NA,"CPT1A"
NA,NA,NA,NA,NA,NA,NA,"PEA15"
NA,NA,NA,NA,NA,NA,NA,"PRMT1"
NA,NA,NA,NA,NA,NA,NA,"CDC42"
NA,NA,NA,NA,NA,NA,NA,"SUPT5H"
NA,NA,NA,NA,NA,NA,NA,"ENSG00000266402"
NA,NA,NA,NA,NA,NA,NA,"RPL36A"
NA,NA,NA,NA,NA,NA,NA,"INSR"
NA,NA,NA,NA,NA,NA,NA,"FRMD8"
NA,NA,NA,NA,NA,NA,NA,"AKAP17A"
NA,NA,NA,NA,NA,NA,NA,"KLF9"
NA,NA,NA,NA,NA,NA,NA,"UPP1"
NA,NA,NA,NA,NA,NA,NA,"CMIP"
NA,NA,NA,NA,NA,NA,NA,"H3F3A"
NA,NA,NA,NA,NA,NA,NA,"DNAJA1"
NA,NA,NA,NA,NA,NA,NA,"SDCBP"
NA,NA,NA,NA,NA,NA,NA,"ASL"
NA,NA,NA,NA,NA,NA,NA,"TJP2"
NA,NA,NA,NA,NA,NA,NA,"TNK2"
NA,NA,NA,NA,NA,NA,NA,"TMOD3"
NA,NA,NA,NA,NA,NA,NA,"CTNND1"
NA,NA,NA,NA,NA,NA,NA,"SHKBP1"
NA,NA,NA,NA,NA,NA,NA,"RAC1"
NA,NA,NA,NA,NA,NA,NA,"SEMA4C"
NA,NA,NA,NA,NA,NA,NA,"RNF44"
NA,NA,NA,NA,NA,NA,NA,"VPS51"
NA,NA,NA,NA,NA,NA,NA,"HEXIM1"
NA,NA,NA,NA,NA,NA,NA,"SEC14L1"
NA,NA,NA,NA,NA,NA,NA,"B4GALT3"
NA,NA,NA,NA,NA,NA,NA,"RGS16"
NA,NA,NA,NA,NA,NA,NA,"NUMA1"
NA,NA,NA,NA,NA,NA,NA,"SPATA13"
NA,NA,NA,NA,NA,NA,NA,"SOGA1"
NA,NA,NA,NA,NA,NA,NA,"LENG8"
NA,NA,NA,NA,NA,NA,NA,"CD59"
NA,NA,NA,NA,NA,NA,NA,"CNST"
NA,NA,NA,NA,NA,NA,NA,"SIGIRR"
NA,NA,NA,NA,NA,NA,NA,"NXF1"
NA,NA,NA,NA,NA,NA,NA,"SRSF7"
NA,NA,NA,NA,NA,NA,NA,"KLF7"
NA,NA,NA,NA,NA,NA,NA,"PLIN2"
NA,NA,NA,NA,NA,NA,NA,"PPP1R10"
NA,NA,NA,NA,NA,NA,NA,"VAMP5"
NA,NA,NA,NA,NA,NA,NA,"PTGIS"
NA,NA,NA,NA,NA,NA,NA,"NDRG1"
NA,NA,NA,NA,NA,NA,NA,"PAN3"
NA,NA,NA,NA,NA,NA,NA,"BTBD7"
NA,NA,NA,NA,NA,NA,NA,"RIPOR1"
NA,NA,NA,NA,NA,NA,NA,"PTK2"
NA,NA,NA,NA,NA,NA,NA,"GAK"
NA,NA,NA,NA,NA,NA,NA,"CRTC2"
NA,NA,NA,NA,NA,NA,NA,"NKTR"
NA,NA,NA,NA,NA,NA,NA,"VASP"
NA,NA,NA,NA,NA,NA,NA,"SMG7"
NA,NA,NA,NA,NA,NA,NA,"LUZP1"
NA,NA,NA,NA,NA,NA,NA,"DIP2A"
NA,NA,NA,NA,NA,NA,NA,"HNRNPA2B1"
NA,NA,NA,NA,NA,NA,NA,"ZMIZ1"
NA,NA,NA,NA,NA,NA,NA,"FOXO4"
NA,NA,NA,NA,NA,NA,NA,"SIK1"
NA,NA,NA,NA,NA,NA,NA,"CDKN1A"
NA,NA,NA,NA,NA,NA,NA,"CCND3"
NA,NA,NA,NA,NA,NA,NA,"SELENOW"
NA,NA,NA,NA,NA,NA,NA,"RNPEPL1"
NA,NA,NA,NA,NA,NA,NA,"FLNA"
NA,NA,NA,NA,NA,NA,NA,"ENSG00000258486"
NA,NA,NA,NA,NA,NA,NA,"ILF3"
NA,NA,NA,NA,NA,NA,NA,"PPP1R2"
NA,NA,NA,NA,NA,NA,NA,"CPSF1"
NA,NA,NA,NA,NA,NA,NA,"PTPRE"
NA,NA,NA,NA,NA,NA,NA,"TSHZ1"
NA,NA,NA,NA,NA,NA,NA,"GRK2"
NA,NA,NA,NA,NA,NA,NA,"CCDC50"
NA,NA,NA,NA,NA,NA,NA,"DYNC1LI2"
NA,NA,NA,NA,NA,NA,NA,"ANP32A"
NA,NA,NA,NA,NA,NA,NA,"XRN2"
NA,NA,NA,NA,NA,NA,NA,"WARS"
NA,NA,NA,NA,NA,NA,NA,"ENSG00000005955"
NA,NA,NA,NA,NA,NA,NA,"USP22"
NA,NA,NA,NA,NA,NA,NA,"MED15"
NA,NA,NA,NA,NA,NA,NA,"IRF2BP2"
NA,NA,NA,NA,NA,NA,NA,"FUS"
NA,NA,NA,NA,NA,NA,NA,"PTBP1"
NA,NA,NA,NA,NA,NA,NA,"TMEM123"
NA,NA,NA,NA,NA,NA,NA,"MSX1"
NA,NA,NA,NA,NA,NA,NA,"SETX"
NA,NA,NA,NA,NA,NA,NA,"SRSF4"
NA,NA,NA,NA,NA,NA,NA,"STARD7"
NA,NA,NA,NA,NA,NA,NA,"RBM10"
NA,NA,NA,NA,NA,NA,NA,"NRGN"
NA,NA,NA,NA,NA,NA,NA,"RBM5"
NA,NA,NA,NA,NA,NA,NA,"ATP1A1"
NA,NA,NA,NA,NA,NA,NA,"WWP1"
NA,NA,NA,NA,NA,NA,NA,"NONO"
NA,NA,NA,NA,NA,NA,NA,"SF3B1"
NA,NA,NA,NA,NA,NA,NA,"FAM193B"
NA,NA,NA,NA,NA,NA,NA,"NLRP1"
NA,NA,NA,NA,NA,NA,NA,"DAPK3"
NA,NA,NA,NA,NA,NA,NA,"FBXW5"
NA,NA,NA,NA,NA,NA,NA,"POLR2A"
NA,NA,NA,NA,NA,NA,NA,"ENSG00000056661"
NA,NA,NA,NA,NA,NA,NA,"GNS"
NA,NA,NA,NA,NA,NA,NA,"TSC22D1"
NA,NA,NA,NA,NA,NA,NA,"S100A16"
NA,NA,NA,NA,NA,NA,NA,"KAT6A"
NA,NA,NA,NA,NA,NA,NA,"CS"
NA,NA,NA,NA,NA,NA,NA,"RBM17"
NA,NA,NA,NA,NA,NA,NA,"FLOT1"
NA,NA,NA,NA,NA,NA,NA,"PHACTR2"
NA,NA,NA,NA,NA,NA,NA,"EML3"
NA,NA,NA,NA,NA,NA,NA,"SPG7"
NA,NA,NA,NA,NA,NA,NA,"MTURN"
NA,NA,NA,NA,NA,NA,NA,"TARDBP"
NA,NA,NA,NA,NA,NA,NA,"KLF10"
NA,NA,NA,NA,NA,NA,NA,"TMEM259"
NA,NA,NA,NA,NA,NA,NA,"ICAM1"
NA,NA,NA,NA,NA,NA,NA,"HNRNPD"
NA,NA,NA,NA,NA,NA,NA,"SLC20A1"
NA,NA,NA,NA,NA,NA,NA,"STMN1"
NA,NA,NA,NA,NA,NA,NA,"SET"
NA,NA,NA,NA,NA,NA,NA,"MPRIP"
NA,NA,NA,NA,NA,NA,NA,"HNRNPU"
NA,NA,NA,NA,NA,NA,NA,"PAXX"
NA,NA,NA,NA,NA,NA,NA,"MSN"
NA,NA,NA,NA,NA,NA,NA,"PFKL"
NA,NA,NA,NA,NA,NA,NA,"CBX4"
NA,NA,NA,NA,NA,NA,NA,"NARF"
NA,NA,NA,NA,NA,NA,NA,"SYNJ2"
NA,NA,NA,NA,NA,NA,NA,"STAT6"
NA,NA,NA,NA,NA,NA,NA,"PKN3"
NA,NA,NA,NA,NA,NA,NA,"OTUD4"
NA,NA,NA,NA,NA,NA,NA,"CYB5B"
NA,NA,NA,NA,NA,NA,NA,"INPP1"
NA,NA,NA,NA,NA,NA,NA,"TBC1D1"
NA,NA,NA,NA,NA,NA,NA,"TLNRD1"
NA,NA,NA,NA,NA,NA,NA,"LY6E"
NA,NA,NA,NA,NA,NA,NA,"ELF2"
NA,NA,NA,NA,NA,NA,NA,"AP2A2"
NA,NA,NA,NA,NA,NA,NA,"MOB2"
NA,NA,NA,NA,NA,NA,NA,"ELOVL1"
NA,NA,NA,NA,NA,NA,NA,"FKBP9"
NA,NA,NA,NA,NA,NA,NA,"STAT5A"
NA,NA,NA,NA,NA,NA,NA,"PNP"
NA,NA,NA,NA,NA,NA,NA,"YWHAB"
NA,NA,NA,NA,NA,NA,NA,"RBM39"
NA,NA,NA,NA,NA,NA,NA,"DDIT4"
NA,NA,NA,NA,NA,NA,NA,"GAS6"
NA,NA,NA,NA,NA,NA,NA,"CLEC3B"
NA,NA,NA,NA,NA,NA,NA,"LRCH1"
NA,NA,NA,NA,NA,NA,NA,"ATRX"
NA,NA,NA,NA,NA,NA,NA,"RAP1A"
NA,NA,NA,NA,NA,NA,NA,"RHOT2"
NA,NA,NA,NA,NA,NA,NA,"MYO1C"
NA,NA,NA,NA,NA,NA,NA,"ENSG00000077809"
NA,NA,NA,NA,NA,NA,NA,"TRIP12"
NA,NA,NA,NA,NA,NA,NA,"EMP1"
NA,NA,NA,NA,NA,NA,NA,"MYOF"
NA,NA,NA,NA,NA,NA,NA,"SREK1"
NA,NA,NA,NA,NA,NA,NA,"SHISA5"
NA,NA,NA,NA,NA,NA,NA,"DYNLL2"
NA,NA,NA,NA,NA,NA,NA,"YTHDC1"
NA,NA,NA,NA,NA,NA,NA,"ARPC4"
NA,NA,NA,NA,NA,NA,NA,"ENSG00000234769"
NA,NA,NA,NA,NA,NA,NA,"ENSG00000108292"
NA,NA,NA,NA,NA,NA,NA,"COL15A1"
NA,NA,NA,NA,NA,NA,NA,"PHACTR4"
NA,NA,NA,NA,NA,NA,NA,"PRRC2B"
NA,NA,NA,NA,NA,NA,NA,"PLEKHB2"
NA,NA,NA,NA,NA,NA,NA,"HERC2"
NA,NA,NA,NA,NA,NA,NA,"BPTF"
NA,NA,NA,NA,NA,NA,NA,"SUPT6H"
NA,NA,NA,NA,NA,NA,NA,"SIK3"
NA,NA,NA,NA,NA,NA,NA,"ARID4A"
NA,NA,NA,NA,NA,NA,NA,"NISCH"
NA,NA,NA,NA,NA,NA,NA,"MEF2A"
NA,NA,NA,NA,NA,NA,NA,"TAF1D"
NA,NA,NA,NA,NA,NA,NA,"DDX39A"
NA,NA,NA,NA,NA,NA,NA,"CTNNB1"
NA,NA,NA,NA,NA,NA,NA,"PICALM"
NA,NA,NA,NA,NA,NA,NA,"SASH1"
NA,NA,NA,NA,NA,NA,NA,"SVIL"
NA,NA,NA,NA,NA,NA,NA,"FAM43A"
NA,NA,NA,NA,NA,NA,NA,"EWSR1"
NA,NA,NA,NA,NA,NA,NA,"CSNK1D"
NA,NA,NA,NA,NA,NA,NA,"AGAP3"
NA,NA,NA,NA,NA,NA,NA,"AP2B1"
NA,NA,NA,NA,NA,NA,NA,"GUK1"
NA,NA,NA,NA,NA,NA,NA,"SERINC3"
NA,NA,NA,NA,NA,NA,NA,"FXYD5"
NA,NA,NA,NA,NA,NA,NA,"NCOA7"
NA,NA,NA,NA,NA,NA,NA,"EHD2"
NA,NA,NA,NA,NA,NA,NA,"SULF2"
NA,NA,NA,NA,NA,NA,NA,"WDR13"
NA,NA,NA,NA,NA,NA,NA,"LTA4H"
NA,NA,NA,NA,NA,NA,NA,"CCT2"
NA,NA,NA,NA,NA,NA,NA,"SYF2"
NA,NA,NA,NA,NA,NA,NA,"KPNB1"
NA,NA,NA,NA,NA,NA,NA,"GPAT4"
NA,NA,NA,NA,NA,NA,NA,"CDC27"
NA,NA,NA,NA,NA,NA,NA,"PPP2R2A"
NA,NA,NA,NA,NA,NA,NA,"DYNC1I2"
NA,NA,NA,NA,NA,NA,NA,"CPD"
NA,NA,NA,NA,NA,NA,NA,"SYNPO"
NA,NA,NA,NA,NA,NA,NA,"DPYSL3"
NA,NA,NA,NA,NA,NA,NA,"SEPT9"
NA,NA,NA,NA,NA,NA,NA,"SAFB"
NA,NA,NA,NA,NA,NA,NA,"HNRNPM"
NA,NA,NA,NA,NA,NA,NA,"ATP1B3"
NA,NA,NA,NA,NA,NA,NA,"UBE2H"
NA,NA,NA,NA,NA,NA,NA,"VAT1"
NA,NA,NA,NA,NA,NA,NA,"PIEZO1"
NA,NA,NA,NA,NA,NA,NA,"GJA1"
NA,NA,NA,NA,NA,NA,NA,"NUFIP2"
NA,NA,NA,NA,NA,NA,NA,"CSNK1E"
NA,NA,NA,NA,NA,NA,NA,"STAT3"
NA,NA,NA,NA,NA,NA,NA,"AIDA"
NA,NA,NA,NA,NA,NA,NA,"SMAD2"
NA,NA,NA,NA,NA,NA,NA,"ATG4B"
NA,NA,NA,NA,NA,NA,NA,"ZMIZ2"
NA,NA,NA,NA,NA,NA,NA,"MRPL33"
NA,NA,NA,NA,NA,NA,NA,"EMP2"
NA,NA,NA,NA,NA,NA,NA,"ARPP19"
NA,NA,NA,NA,NA,NA,NA,"SERBP1"
NA,NA,NA,NA,NA,NA,NA,"BNIP2"
NA,NA,NA,NA,NA,NA,NA,"ACTN1"
NA,NA,NA,NA,NA,NA,NA,"NMT1"
NA,NA,NA,NA,NA,NA,NA,"SYPL1"
NA,NA,NA,NA,NA,NA,NA,"SPSB3"
NA,NA,NA,NA,NA,NA,NA,"SEPT10"
NA,NA,NA,NA,NA,NA,NA,"RALY"
NA,NA,NA,NA,NA,NA,NA,"CCT6A"
NA,NA,NA,NA,NA,NA,NA,"WDR1"
NA,NA,NA,NA,NA,NA,NA,"SYNCRIP"
NA,NA,NA,NA,NA,NA,NA,"BAG3"
NA,NA,NA,NA,NA,NA,NA,"SNTB2"
NA,NA,NA,NA,NA,NA,NA,"UBE2R2"
NA,NA,NA,NA,NA,NA,NA,"ARID4B"
NA,NA,NA,NA,NA,NA,NA,"EIF4B"
NA,NA,NA,NA,NA,NA,NA,"KDM6B"
NA,NA,NA,NA,NA,NA,NA,"CAPZA2"
NA,NA,NA,NA,NA,NA,NA,"PDCD6IP"
NA,NA,NA,NA,NA,NA,NA,"GPBP1"
NA,NA,NA,NA,NA,NA,NA,"HNRNPF"
NA,NA,NA,NA,NA,NA,NA,"LEPROT"
NA,NA,NA,NA,NA,NA,NA,"FOSL2"
NA,NA,NA,NA,NA,NA,NA,"PSME2"
